0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,0,0,0,0,0
14,0,0,0,0,0
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,0,0,0
21,0.00798818803611491,0.13150723290077,0.268166406818122,0.412292393010816,0.707094830937374
22,0.00784646833226461,0.12647637091989,0.260627498923762,0.402724676300235,0.677646418573602
23,0.00764127767348156,0.122162686794233,0.254015534363679,0.395235689209584,0.66341537661756
24,0.00758442999107826,0.118869600190045,0.248150905770397,0.390697243927916,0.6448379191691
25,0.00752800522996283,0.11628697262822,0.242808205424268,0.381528454975381,0.635037384498584
26,0.00747200024379037,0.112207250728053,0.237247374850382,0.376051485048283,0.621222940330112
27,0.00731047576057388,0.108478109767501,0.232728240776608,0.371791212811284,0.608179154249157
28,0.00703228282759808,0.105433457624414,0.229774413742995,0.365688993861135,0.596007948868013
29,0.00674017416393597,0.10126671110581,0.224358901857275,0.359138506387122,0.587148511207488
30,0.00635379159376687,0.097102644571322,0.220215132731526,0.352646803215099,0.575506810365698
31,0.00598955852402599,0.093844415169603,0.216532125822266,0.348890566040728,0.565330329606436
32,0.00564620522774559,0.0909365963082261,0.212243644270322,0.345147250581208,0.55700399142414
33,0.0053225347654493,0.0880346017968362,0.208446132973495,0.335876257869093,0.549059389594363
34,0.00501741881258677,0.0836196005879723,0.204708431704762,0.328193177758817,0.540567748954984
35,0.0047297937261617,0.08003463924789,0.200438537085382,0.321278043847283,0.532532409355482
36,0.00446603169340971,0.0772339660181895,0.197208273328706,0.3170458570025,0.525734551911615
37,0.00420771892776184,0.0754188366565563,0.19397458745552,0.312749038079561,0.517878293843872
38,0.00401279933269946,0.0735368562886945,0.189308216092107,0.305756579929008,0.510380973004175
39,0.00396368564867962,0.0712508688117236,0.18606802400983,0.303284181720573,0.505671537750043
40,0.0039151730796815,0.0687361459258772,0.182623028257226,0.2999831113388,0.49875841118745
41,0.00374864205880303,0.0661308701559378,0.176112089106215,0.296604008454916,0.495685431253339
42,0.00349554425712544,0.0645146287918579,0.174790457393006,0.292442992597866,0.492355045905662
43,0.00325953490940243,0.0626055407798862,0.170192648372053,0.288945102171289,0.485036370300193
44,0.0031352422280306,0.0604686129354331,0.167996843399349,0.285043794655879,0.479166563233121
45,0.00303387111532708,0.0578922032512825,0.164804403886836,0.281706707304745,0.473959402099489
46,0.00291109568264579,0.0554988240667384,0.159759212572887,0.278073136001923,0.469149572549037
47,0.00274075098263758,0.0542365940552146,0.153971686074112,0.275277080330316,0.464388554057512
48,0.00258037411604477,0.0520751991673026,0.15160812303546,0.271545753081816,0.459675851281065
49,0.00242938180846555,0.0492899662752738,0.147793275963508,0.267926637108445,0.454455436805827
50,0.00231080351491238,0.0470228979175689,0.143668948012434,0.263698395339628,0.446010696188931
51,0.00225431840220283,0.0452717428038904,0.141712075506372,0.258529310106277,0.441573845142409
52,0.00213742729249143,0.0439011900948281,0.139400645586162,0.255831834481283,0.43921272476789
53,0.00209792327164758,0.0426632399336525,0.136884071645752,0.252609790953929,0.436445081210416
54,0.00205914936577339,0.0405185850909223,0.133448580377785,0.250397790432481,0.432165611390955
55,0.00198708412899526,0.0390182825574805,0.12846483909193,0.247032112392059,0.424395306842914
56,0.00186340374738753,0.0376619151181318,0.125776658657442,0.244306318834086,0.418813381627151
57,0.00174742149821991,0.0360645900167564,0.123279427184165,0.240435865752354,0.416062714618688
58,0.00163865823320472,0.0347234842602904,0.120795118741578,0.237261527606183,0.413940369353278
59,0.00156064586550113,0.033424172899679,0.11796194635105,0.234015751961575,0.40775825423273
60,0.00148250885659745,0.0325097234929656,0.115814967041414,0.230165314523282,0.405519158728642
61,0.00139228259094974,0.0311949869162905,0.112412824532916,0.226846437580672,0.400483600106868
62,0.00131277704584301,0.029925110311455,0.109691522804979,0.223631343161609,0.395910822063029
63,0.00127105983592445,0.0287299443874061,0.107670439684616,0.220276608718325,0.394345423386118
64,0.00119510481757207,0.0278659124679137,0.105159006914014,0.217490455239797,0.390869479395305
65,0.00112919853938474,0.0268492175914227,0.102295693924387,0.214893910532563,0.38823503438117
66,0.00105672065644189,0.0256425775876959,0.100497002766543,0.21227399318939,0.384576690192058
67,0.000988894784046921,0.0246890270718712,0.0987514975262244,0.210004427069323,0.379698038885503
68,0.000925422331771165,0.0237180700056795,0.0969939448779184,0.207588652294913,0.376034318683591
69,0.000866863581240435,0.0224708974881247,0.0950993624398742,0.204633206709779,0.37318623828425
70,0.000812998496518384,0.0214705641571407,0.0928723677843529,0.201649527925267,0.370359729219114
71,0.000762605522426614,0.0209324715453614,0.0903487054503781,0.198939091116589,0.367962258909975
72,0.000715336294290692,0.0201820845469621,0.0888648872836396,0.196265086169516,0.365169121979319
73,0.000670997166991827,0.0196678895954304,0.0873620056784045,0.19362702339156,0.362331886230727
74,0.000629406500412097,0.0189227788247565,0.0857633596271699,0.190486608734044,0.359178846258318
75,0.000592798723103679,0.0182128064732986,0.08366367302082,0.188192827879295,0.356523121288459
76,0.000560471119687151,0.0173290445316968,0.0819841778207553,0.185923689349624,0.353844609604389
77,0.000530103197218039,0.0162792589042163,0.0808406161241281,0.183424628645624,0.351164593853287
78,0.000507822178510632,0.0156463168188881,0.0791630777228795,0.181459619487113,0.348504876516323
79,0.000497476956234349,0.0151571905294999,0.0778811636458972,0.178638129740065,0.345865303853499
80,0.000487342484154639,0.0145167179683468,0.0770123133739968,0.177749169090342,0.343328232746218
81,0.000477414468922925,0.0140156819484523,0.07531098073456,0.176864632194035,0.342129974936382
82,0.000452059365317196,0.0134356305563834,0.0734890430618735,0.174094603428524,0.340991526137769
83,0.000421587182548126,0.0129026268991114,0.0717149770704596,0.172235182751703,0.339970663955645
84,0.000393169052839235,0.0124530558573985,0.0698116880874778,0.169945715712507,0.338952858035963
85,0.000366666517649299,0.0120610964735242,0.0679589116905794,0.167780086170959,0.337840190130258
86,0.000341950451578491,0.0116712929533788,0.0668514399889969,0.166203109123699,0.336723905580105
87,0.000318900433244828,0.0113485521533744,0.0659884527191705,0.163184528176809,0.335027742412559
88,0.000297404158568264,0.0109870764904592,0.0645441420623641,0.161262666766253,0.332998285442287
89,0.000284230038403074,0.0104780200078693,0.0626935477907057,0.159799187430698,0.330615827925207
90,0.000265924197047716,0.0100566733261507,0.0609543321241607,0.158320436748137,0.32825041585271
91,0.000247356198230785,0.00981814994578789,0.0596769057030856,0.156911952017129,0.325901927272072
92,0.00023420065263457,0.00955460723973435,0.0590010836996826,0.154591970251218,0.32392515092211
93,0.0002233371468509,0.00921794840214104,0.0573717327704908,0.152428441633334,0.322799942911034
94,0.000213611495960289,0.00900584260161553,0.0565836866762377,0.150397783070701,0.321678643497559
95,0.000203098487490114,0.00860011373563797,0.0562042425608658,0.148032198746995,0.320561239104522
96,0.000193677670047106,0.00824799677697506,0.0548578702373295,0.14675572084057,0.319447716201918
97,0.000184693841586101,0.00798888888960507,0.0544536426411692,0.144761203362569,0.318338061306745
98,0.0001737339993945,0.00771939069370857,0.0527363729943915,0.143091683579706,0.317232260982833
99,0.000162025247651233,0.0074114827349258,0.0512410893916215,0.141844805068475,0.316130301840687
100,0.000153578277080326,0.00724343063776348,0.0506014859897625,0.140790948816442,0.314635555307168
101,0.000146107536608466,0.0070835965146032,0.050094708128761,0.139468077662603,0.312000124975043
102,0.000138496158729875,0.00687326192713223,0.0497068810578822,0.136905249506559,0.309281643800569
103,0.000129132305908538,0.00668899114116836,0.0487301804972973,0.135714086516862,0.307598805913481
104,0.000125625256141791,0.00645168324630757,0.0480642513596079,0.135020951994082,0.306382585651334
105,0.000117607427747203,0.00615896472774294,0.04711436370607,0.134331357527305,0.305171174223608
106,0.00011010132425682,0.00593566070296611,0.0457178214278677,0.133645285036352,0.303964552616572
107,0.000106624083673637,0.00574493746605039,0.0443303428455298,0.132572092101692,0.302762701891667
108,0.000102611208314028,0.00550726011167367,0.0435888277313544,0.131397861306025,0.301565603185222
109,9.72281318652641e-05,0.00522223132991342,0.0425051274547019,0.129638328438503,0.300373237708148
110,9.24465806498377e-05,0.00505424575890277,0.0422883425505598,0.127832869788237,0.299185586745647
111,8.78126978970041e-05,0.00491477743722174,0.0410085242695614,0.126565435800563,0.298002631656918
112,8.24264638105794e-05,0.00477915764481301,0.040229394136178,0.124833864278297,0.296183366016546
113,7.69910873395403e-05,0.00456598168389726,0.0396923768979146,0.122726976548843,0.294263794248885
114,7.19193303302823e-05,0.00436513418970814,0.0393315758264294,0.120990641838905,0.291172331625667
115,6.71865990241061e-05,0.0041814499187267,0.0387443557040753,0.119881604268281,0.28794100209642
116,6.25840227509512e-05,0.00398913110625686,0.0378241439299658,0.11887849582446,0.285768149475632
117,5.85029735536702e-05,0.00386793373939545,0.0369239102841739,0.11735094582541,0.284770783444378
118,5.48625949697028e-05,0.0037143476092106,0.0358544336371821,0.115843024346921,0.283776898343388
119,5.16847297907875e-05,0.00352254208317174,0.0350275266321515,0.114111180282302,0.282786482023789
120,4.87550222731004e-05,0.00336876957315925,0.0342468331026473,0.112327536020429,0.281170655223994
121,4.59928109805827e-05,0.00329274148070022,0.0335521893524633,0.111102519075995,0.279859006219947
122,4.33884274191092e-05,0.0032374269903393,0.0328379895365614,0.110716959198248,0.278121610622616
123,4.09327671302176e-05,0.00307146347609149,0.0323303885527681,0.109060607642493,0.276015120154883
124,3.84465068561192e-05,0.00297202266232089,0.0316457081768747,0.107400004826544,0.273952114709408
125,3.58756675727414e-05,0.00289056557504348,0.0308716702672588,0.106594300313477,0.272176624234843
126,3.34536150197544e-05,0.00278831815892256,0.0303475908646027,0.105859986799121,0.270412640758238
127,3.11950890147919e-05,0.00265883565286963,0.0298643248791944,0.104696432815583,0.268660089702454
128,2.90890484193182e-05,0.00253536598983467,0.0293724260181145,0.104121675006189,0.266918896973686
129,2.71587943290597e-05,0.00241762994845982,0.0286371806973595,0.10368725861501,0.266117075674346
130,2.5476678972261e-05,0.00230536127372718,0.0280565550259233,0.10238015614677,0.265376972599308
131,2.38988693093819e-05,0.00219869114609458,0.0273785021012678,0.101619508144277,0.264638927838493
132,2.23911134122725e-05,0.0021070159109237,0.0267168359271669,0.100574945943222,0.263902935667485
133,2.09239468171944e-05,0.00202945753285957,0.0262107540872618,0.099327907891852,0.262741153998015
134,1.95530150068979e-05,0.00194927798025269,0.0257420716053928,0.0984684941470121,0.261105958109625
135,1.82987206086161e-05,0.00188402505043637,0.0252817697778186,0.0976088846154947,0.25948093902663
136,1.73143208931351e-05,0.00182476762609786,0.0247808593131606,0.0964372330059942,0.257788651197823
137,1.63846925038528e-05,0.00174227540260822,0.0242636382242764,0.0946890975981484,0.25595762780389
138,1.55285854375584e-05,0.00167497029120456,0.0237973354052336,0.0932597422950936,0.254141856000038
139,1.47172103251159e-05,0.00161268447848909,0.0232919748312009,0.0923254760195351,0.252950668534934
140,1.39482299031452e-05,0.00155271483966995,0.0227973461019499,0.0916422997791385,0.251386725628152
141,1.32413229217446e-05,0.0014924611634638,0.0223132213158628,0.0909641788040443,0.249947649116817
142,1.25946792051013e-05,0.0014393827675579,0.0218487712568076,0.0900143744842529,0.249075301042764
143,1.19796145156252e-05,0.0013858575641816,0.0215021524365265,0.0890695997069637,0.24820599757091
144,1.13006345911529e-05,0.00133432276076079,0.0211610325344756,0.0882655210949062,0.247339728075219
145,1.06656444038497e-05,0.00128241200776788,0.0208253243133213,0.087358755978709,0.24647648196674
146,1.01083600032684e-05,0.00123106228562455,0.0205103613992349,0.0869546374194445,0.245616248693481
147,9.49408579871127e-06,0.00118284360667501,0.0203598798350876,0.0862608694434796,0.244759017740275
148,8.8746928752832e-06,0.00113893759222266,0.0199288366698272,0.0854244478426124,0.243904778628655
149,8.27017920794264e-06,0.00109482624570481,0.0196382672921605,0.0842347510132927,0.243053520916726
150,7.75577968181669e-06,0.00104300118757178,0.0192871094497171,0.0830616229600252,0.242347841179529
151,7.27338011309522e-06,0.000997982832175692,0.018942230767674,0.0819048329313,0.241848383951153
152,6.82098954096808e-06,0.000974524329074274,0.018619851068149,0.080950083670665,0.241349956059461
153,6.38583292899999e-06,0.000943883437977923,0.0183343583806141,0.0801627336356508,0.240852555383081
154,5.97826749069795e-06,0.000908736827115784,0.0180337497980544,0.0792174428670735,0.240305309634972
155,5.60572874008703e-06,0.000874898941680314,0.0177476542091183,0.0786109332413251,0.239656565266029
156,5.24722631201811e-06,0.000842321049739748,0.0174660973704103,0.0778463346364384,0.239123686220766
157,4.91415280540052e-06,0.000810956233953157,0.0171890072771374,0.0771617394917633,0.238592022055047
158,4.60222446713827e-06,0.000783151835088242,0.0169163130668234,0.0764055422109699,0.238061569915845
159,4.31009871244154e-06,0.000752277174143581,0.0165461591127733,0.0755091439744822,0.23753232695706
160,4.03651821362491e-06,0.000727675338361528,0.0161355998685181,0.0745265900291814,0.2370042903395
161,3.7803054853813e-06,0.00070861201249202,0.0158150622267163,0.0739166935781892,0.236477457230862
162,3.54035781399246e-06,0.000688411263002908,0.0155322682792148,0.0733117882811031,0.23595182480572
163,3.31564250862666e-06,0.000667800535089025,0.015185360169348,0.0726983720541085,0.2354273902455
164,3.10224604209463e-06,0.000652062093338,0.014818370071481,0.0719912811755475,0.23490415073847
165,2.90209398636654e-06,0.000627261529276012,0.0144602491561971,0.0715028554968612,0.234382103479719
166,2.71486235403024e-06,0.000604637143568593,0.014113447789165,0.0705976647973438,0.233861245671138
167,2.53971662842979e-06,0.000582528932465886,0.0138924567065551,0.0700999056938124,0.23334157452141
168,2.37587622454483e-06,0.000556829064466955,0.0136499169567201,0.0697418834285705,0.232823087245985
169,2.22301406329949e-06,0.000532263016915991,0.0134032307252486,0.0693856896956375,0.232305781067067
170,2.08113379315561e-06,0.000509804271057176,0.0130644931556862,0.0690313151561238,0.231568785936358
171,1.96775576923959e-06,0.000493736008426021,0.0127863646269384,0.0686787505188364,0.230256574192952
172,1.85206832293607e-06,0.000480709947826026,0.0126170294398156,0.068153535382175,0.228952142990407
173,1.74582884890974e-06,0.000468027549126033,0.0124499368295655,0.0673971910888368,0.227655445061774
174,1.65478980515138e-06,0.00045144478355391,0.0122746217430365,0.0664276960931743,0.226366433430819
175,1.5681545659168e-06,0.000436309744478769,0.0120605702453897,0.0657525417055436,0.225085061410215
176,1.486217831089e-06,0.000421266065932058,0.0118330302184798,0.0649076429345484,0.224060687738236
177,1.40856232507638e-06,0.000407233605446094,0.0116210003996585,0.0640736008379068,0.223263430354083
178,1.33496435187484e-06,0.000388987643828752,0.0114405529882495,0.0632502759108855,0.22258835702089
179,1.26521190369051e-06,0.000371994198825061,0.011241046432992,0.0626678632511351,0.221950424706855
180,1.19866844385462e-06,0.000361126813329603,0.0110450189810288,0.0621103624926573,0.221314337925361
181,1.12265968259885e-06,0.000347517990718622,0.0108524099618737,0.0614059106483421,0.22058272636278
182,1.05147071268509e-06,0.000334990739062472,0.010663159763045,0.0605034354497324,0.219549202611087
183,9.84795906338374e-07,0.000323493092916878,0.010477209811616,0.0596067081290716,0.218429277190436
184,9.22349015945706e-07,0.00031239007220857,0.0103853806285536,0.058708084770848,0.217315064534546
185,8.63861945140647e-07,0.000301668132492556,0.010194081988343,0.0578354108104017,0.216206535502475
186,8.09083597814681e-07,0.000291314194200087,0.00997708835484622,0.057033335081539,0.215103661101929
187,7.57778800113908e-07,0.00028131562668304,0.00976527639939711,0.0563004752792222,0.214006412488507
188,7.0972729079301e-07,0.000271660232805945,0.00959498422404664,0.0557417896902813,0.212914760964941
189,6.64722775591861e-07,0.000262415854035313,0.0094276616958213,0.0554347929603488,0.21182867798035
190,6.2257204157507e-07,0.000255898791993481,0.00921223399723698,0.0551294870084253,0.210748135129492
191,5.83094127632138e-07,0.000245704656170057,0.00899053116092846,0.0546041587462766,0.209859886519534
192,5.46119547577028e-07,0.00023647288809784,0.00877416385426911,0.0539514399464889,0.209127449673366
193,5.1148956251176e-07,0.000228808246187287,0.00858210237157003,0.0533065235163628,0.208397569121982
194,4.79055499330155e-07,0.000221231942480717,0.00850442538095033,0.0526693161891311,0.207670235943601
195,4.48678112435945e-07,0.00021400813693726,0.00838200193899661,0.0520397258129045,0.206945441247576
196,4.20226985934969e-07,0.000206371828790179,0.00820763902324356,0.0514176613373448,0.206223176174292
197,3.97815997667067e-07,0.000199303080454466,0.00803690321550254,0.0508030328004975,0.205503431895054
198,3.71007392649174e-07,0.000191910286042029,0.00792318308638706,0.0501957513157814,0.20478619961198
199,3.46005405030331e-07,0.000185065707727682,0.00776176252063306,0.0495957290591339,0.204071470557894
200,3.23355427381184e-07,0.000179001756826288,0.00758709337683225,0.0490028792563105,0.203359235996219
